episodes/seasonNum;episodes/episodeNum;episodes/episodeTitle;episodes/episodeAirDate;episodes/episodeDescription;episodes/openingSequenceLocations/0;episodes/openingSequenceLocations/1;episodes/openingSequenceLocations/2;episodes/openingSequenceLocations/3;episodes/scenes/0/sceneStart;episodes/scenes/0/sceneEnd;episodes/scenes/0/location;episodes/scenes/0/subLocation;episodes/scenes/0/characters/0/name;episodes/scenes/0/characters/1/name;episodes/scenes/0/characters/2/name;episodes/scenes/1/sceneStart;episodes/scenes/1/sceneEnd;episodes/scenes/1/location;episodes/scenes/1/subLocation;episodes/scenes/1/characters/0/name;episodes/scenes/1/characters/1/name;episodes/scenes/1/characters/2/name;episodes/scenes/2/sceneStart;episodes/scenes/2/sceneEnd;episodes/scenes/2/location;episodes/scenes/2/subLocation;episodes/scenes/2/characters/0/name;episodes/scenes/2/characters/1/name;episodes/scenes/3/sceneStart;episodes/scenes/3/sceneEnd;episodes/scenes/3/location;episodes/scenes/3/subLocation;episodes/scenes/3/characters/0/name;episodes/scenes/4/sceneStart;episodes/scenes/4/sceneEnd;episodes/scenes/4/location;episodes/scenes/4/subLocation;episodes/scenes/5/sceneStart;episodes/scenes/5/sceneEnd;episodes/scenes/5/location;episodes/scenes/5/subLocation;episodes/scenes/5/characters/0/name;episodes/scenes/5/characters/1/name;episodes/scenes/5/characters/2/name;episodes/scenes/6/sceneStart;episodes/scenes/6/sceneEnd;episodes/scenes/6/location;episodes/scenes/6/subLocation;episodes/scenes/6/characters/0/name;episodes/scenes/7/sceneStart;episodes/scenes/7/sceneEnd;episodes/scenes/7/location;episodes/scenes/7/subLocation;episodes/scenes/7/characters/0/name;episodes/scenes/7/characters/1/name;episodes/scenes/8/sceneStart;episodes/scenes/8/sceneEnd;episodes/scenes/8/location;episodes/scenes/8/subLocation;episodes/scenes/8/characters/0/name;episodes/scenes/9/sceneStart;episodes/scenes/9/sceneEnd;episodes/scenes/9/location;episodes/scenes/9/subLocation;episodes/scenes/9/characters/0/name;episodes/scenes/9/characters/1/name;episodes/scenes/9/characters/2/name;episodes/scenes/10/sceneStart;episodes/scenes/10/sceneEnd;episodes/scenes/10/location;episodes/scenes/10/subLocation;episodes/scenes/10/characters/0/name
5;6;Unbowed, Unbent, Unbroken;2015-05-17;Arya is put to the test. Tyrion and Jorah are captured by slavers. Loras Tyrell is judged by the Sparrows. Jaime and Bronn face the Sand Snakes. Sansa marries Ramsay Bolton.;King's Landing;Winterfell;The Wall;Braavos;0:03:41;0:05:36;Braavos;;Arya Stark;;;0:05:36;0:07:39;Braavos;;Arya Stark;The Waif;;0:07:39;0:09:41;Braavos;;Arya Stark;Jaqen H'ghar;0:09:41;0:12:33;Valyria;Slaver's Bay;Jorah Mormont;0:12:33;0:14:03;Braavos;;0:14:03;0:15:24;Braavos;;Arya Stark;Ghita;;0:15:24;0:15:33;Braavos;;Arya Stark;0:15:33;0:16:17;Braavos;;Arya Stark;Ghita;0:16:17;0:18:45;Braavos;;Arya Stark;0:18:45;0:20:38;Valyria;Slaver's Bay;Jorah Mormont;Tyrion Lannister;;0:20:38;0:20:46;Valyria;Slaver's Bay;Jorah Mormont
5;7;The Gift;2015-05-24;Jon heads east as trouble begins to stir for Sam and Gilly at Castle Black. Sansa asks Theon for help. Tyrion and Jorah are sold as slaves. Cersei savors her triumph over the Tyrells as new plots are developed in the shadows.;King's Landing;Winterfell;The Wall;Braavos;0:03:39;0:04:41;The Wall;Castle Black;Jon Snow;Alliser Thorne;Othell Yarwyck;0:04:41;0:05:54;The Wall;Castle Black;Jon Snow;Alliser Thorne;Samwell Tarly;0:05:54;0:05:59;The Wall;Castle Black;Alliser Thorne;;0:05:59;0:06:55;The Wall;Castle Black;Gilly;0:06:55;0:07:09;The North;Winterfell;0:07:09;0:09:22;The North;Winterfell;Theon Greyjoy;Sansa Stark;;0:09:22;0:09:53;The North;Winterfell;Theon Greyjoy;0:09:53;0:10:09;The North;Winterfell;Theon Greyjoy;Ramsay Snow;0:10:09;0:10:17;The North;Winterfell;Brienne of Tarth;0:10:17;0:11:30;The Wall;Castle Black;Baby Sam;Maester Aemon;Samwell Tarly;0:11:30;0:13:07;The Wall;Castle Black;Maester Aemon
5;8;Hardhome;2015-05-31;Tyrion advises Daenerys. Sansa forces Theon to tell her a secret. Cersei remains stubborn. Arya meets her first target. Jon and Tormund meet with the Wildling Elders.;King's Landing;Winterfell;The Wall;Braavos;0:03:34;0:08:24;Meereen;;Daenerys Targaryen;Missandei;Jorah Mormont;0:08:24;0:08:53;Meereen;;Jorah Mormont;;;0:08:53;0:09:44;The Crownlands;King's Landing;Septa Unella;Cersei Lannister;0:09:44;0:09:59;Braavos;;Arya Stark;0:09:59;0:10:30;Braavos;;0:10:30;0:10:57;Braavos;;Arya Stark;Jaqen H'ghar;;0:10:57;0:12:48;Braavos;;Arya Stark;0:12:48;0:14:20;Braavos;;Arya Stark;Jaqen H'ghar;0:14:20;0:14:42;Braavos;;The Waif;0:14:42;0:17:04;The Crownlands;King's Landing;Cersei Lannister;Qyburn;;0:17:04;0:17:29;The Crownlands;King's Landing;Cersei Lannister
5;9;The Dance of Dragons;2015-06-07;Jon and the Wildlings return to Castle Black. Jaime meets with Doran Martell. Stannis makes a hard choice. Arya runs into Ser Meryn Trant. Daenerys attends the grand reopening of the fighting pits.;King's Landing;Winterfell;The Wall;Braavos;0:04:22;0:04:37;The North;Stannis Baratheon's Camp;;;;0:04:37;0:05:02;The North;Stannis Baratheon's Camp;Melisandre;;;0:05:02;0:05:17;The North;Stannis Baratheon's Camp;;;0:05:17;0:05:23;The North;Stannis Baratheon's Camp;Melisandre;0:05:23;0:06:13;The North;Stannis Baratheon's Camp;0:06:13;0:06:38;The North;Stannis Baratheon's Camp;Davos Seaworth;Stannis Baratheon;Melisandre;0:06:38;0:07:21;North of the Wall;The Wall;Jon Snow;0:07:21;0:07:29;The Wall;Castle Black;Alliser Thorne;;0:07:29;0:07:41;North of the Wall;The Wall;Jon Snow;0:07:41;0:07:48;The Wall;Castle Black;Alliser Thorne;;;0:07:48;0:07:52;North of the Wall;The Wall;Jon Snow
5;10;Mother's Mercy;2015-06-14;Stannis arrives at Winterfell. Tyrion runs Meereen as Daario and Jorah go after Daenerys. Jaime and Myrcella leave Dorne. Jon sends Sam and Gilly to Oldtown. Arya challenges the Many-Faced God. Cersei confesses her sins.;King's Landing;Winterfell;The Wall;Braavos;0:05:10;0:05:25;The North;Stannis Baratheon's Camp;Melisandre;;;0:05:25;0:05:54;The North;Stannis Baratheon's Camp;Melisandre;Stannis Baratheon;;0:05:54;0:06:37;The North;Stannis Baratheon's Camp;Melisandre;Stannis Baratheon;0:06:37;0:06:50;The North;Stannis Baratheon's Camp;Melisandre;0:06:50;0:07:56;The North;Stannis Baratheon's Camp;0:07:56;0:11:39;The Wall;Castle Black;Jon Snow;Samwell Tarly;;0:11:39;0:12:08;The Wall;Castle Black;Jon Snow;0:12:08;0:12:46;The North;Outside Winterfell;Stannis Baratheon;Baratheon General;0:12:46;0:13:02;The North;Winterfell;;0:13:02;0:13:30;The North;Winterfell;Sansa Stark;;;0:13:30;0:13:47;The North;Outside Winterfell;Podrick Payne
6;1;The Red Woman;2016-04-24;The fate of Jon Snow is revealed. Daenerys is brought before Khal Moro. Tyrion gets used to living in Meereen. Ramsay sends his dogs after Theon and Sansa. Ellaria and the Sand Snakes make their move. Cersei mourns for Myrcella.;King's Landing;Winterfell;The Wall;Braavos;0:07:04;0:08:03;The Wall;Castle Black;Jon Snow;;;0:08:03;0:08:09;The Wall;Castle Black;Ghost;;;0:08:09;0:08:48;The Wall;Castle Black;Davos Seaworth;Jon Snow;0:08:48;0:09:17;The Wall;Castle Black;Davos Seaworth;0:09:17;0:10:33;The Wall;Castle Black;0:10:33;0:11:36;The Wall;Castle Black;Davos Seaworth;Jon Snow;Melisandre;0:11:36;0:13:33;The Wall;Castle Black;Alliser Thorne;0:13:33;0:14:41;The Wall;Castle Black;Ghost;Jon Snow;0:14:41;0:14:47;The North;Winterfell;;0:14:47;0:16:03;The North;Winterfell;Ramsay Snow;Myranda;Maester Wolkan;0:16:03;0:17:28;The North;Winterfell;Ramsay Snow
6;2;Home;2016-05-01;Bran trains with the Three-Eyed Raven. Tommen meets with Cersei. Tyrion makes a bold move. Theon leaves while at Pyke new issues arise. Ramsay's brother is born. Davos asks Melisandre for a miracle.;King's Landing;Pyke;Winterfell;The Wall;0:04:53;0:05:24;North of the Wall;The Three-Eyed Raven;Three-Eyed Raven;Bran Stark;;0:05:24;0:06:05;The North;Winterfell;Young Ned Stark;Young Rodrik Cassel;Young Benjen Stark;0:06:05;0:06:37;The North;Winterfell;Young Ned Stark;Young Rodrik Cassel;0:06:37;0:07:07;The North;Winterfell;Young Ned Stark;0:07:07;0:07:29;The North;Winterfell;0:07:29;0:08:07;North of the Wall;The Three-Eyed Raven;Three-Eyed Raven;Bran Stark;Leaf;0:08:07;0:08:32;North of the Wall;The Three-Eyed Raven;Bran Stark;0:08:32;0:09:45;North of the Wall;The Three-Eyed Raven;Meera Reed;Hodor;0:09:45;0:10:27;North of the Wall;The Three-Eyed Raven;Meera Reed;0:10:27;0:10:40;The Wall;Castle Black;;;;0:10:40;0:12:02;The Wall;Castle Black;Alliser Thorne
6;3;Oathbreaker;2016-05-08;Daenerys arrives at Vaes Dothrak. Sam and Gilly sail for Horn Hill. Arya trains as No One. Varys finds information on the Sons of the Harpy. Ramsay receives a gift. Tommen meets with the High Sparrow. At Castle Black, a miracle occurs.;King's Landing;Pyke;Winterfell;The Wall;0:05:24;0:06:33;The Wall;Castle Black;Davos Seaworth;Jon Snow;Ghost;0:06:33;0:08:05;The Wall;Castle Black;Davos Seaworth;Jon Snow;Melisandre;0:08:05;0:09:20;The Wall;Castle Black;Davos Seaworth;Jon Snow;0:09:20;0:11:15;The Wall;Castle Black;Eddison Tollett;0:11:15;0:15:04;The Reach;To Horn Hill;0:15:04;0:17:49;Dorne;Tower of Joy;Arthur Dayne;Gerold Hightower;Three-Eyed Raven;0:17:49;0:19:50;Dorne;Tower of Joy;Arthur Dayne;0:19:50;0:20:27;Dorne;Tower of Joy;Three-Eyed Raven;Bran Stark;0:20:27;0:21:37;North of the Wall;The Three-Eyed Raven;Bran Stark;0:21:37;0:22:34;Vaes Dothrak;;Daenerys Targaryen;Akho;Qhono;0:22:34;0:22:45;Vaes Dothrak;;Daenerys Targaryen
6;4;Book of the Stranger;2016-05-15;Sansa arrives at Castle Black. Tyrion makes a deal with the Slave Masters. Jorah and Daario sneak into Vaes Dothrak. Ramsay sends a letter to Jon. Theon arrives at Pyke. Cersei and Olenna Tyrell plot against the High Sparrow.;King's Landing;The Eyrie;Winterfell;The Wall;0:05:08;0:06:15;The Wall;Castle Black;Eddison Tollett;Jon Snow;;0:06:15;0:06:47;The Wall;Castle Black;Sansa Stark;Brienne of Tarth;Podrick Payne;0:06:47;0:07:37;The Wall;Castle Black;Sansa Stark;Eddison Tollett;0:07:37;0:10:37;The Wall;Castle Black;Jon Snow;0:10:37;0:11:26;The Wall;Castle Black;0:11:26;0:12:16;The Wall;Castle Black;Melisandre;Davos Seaworth;Brienne of Tarth;0:12:16;0:12:35;The Vale;Runestone;Robin Arryn;0:12:35;0:12:39;The Vale;Runestone;;;0:12:39;0:15:20;The Vale;Runestone;Robin Arryn;0:15:20;0:15:44;The Vale;Runestone;Robin Arryn;Petyr Baelish;;0:15:44;0:15:53;The Vale;Runestone;Robin Arryn
6;5;The Door;2016-05-22;Sansa and Jon make plans. Arya is given another chance to prove herself. Jorah confesses a secret to Daenerys. Tyrion meets with a Red Priestess. Yara finds her rule tested. Bran discovers the origin of the White Walkers.;King's Landing;Pyke;Winterfell;The Wall;0:05:13;0:05:44;The Wall;Castle Black;Sansa Stark;;;0:05:44;0:09:58;The Wall;Mole's Town;Sansa Stark;Petyr Baelish;Brienne of Tarth;0:09:58;0:11:27;Braavos;;Arya Stark;The Waif;0:11:27;0:11:36;Braavos;;Arya Stark;0:11:36;0:13:20;Braavos;;0:13:20;0:17:09;Braavos;;Arya Stark;Izembaro;Lady Crane;0:17:09;0:18:05;Braavos;;Clarenzo;0:18:05;0:19:12;Braavos;;Arya Stark;Jaqen H'ghar;0:19:12;0:19:22;North of the Wall;The Three-Eyed Raven;Bran Stark;0:19:22;0:19:32;North of the Wall;The Lands of Always Winter;Bran Stark;Three-Eyed Raven;;0:19:32;0:19:35;North of the Wall;The Three-Eyed Raven;Bran Stark
6;6;Blood of My Blood;2016-05-29;Bran and Meera find a new ally. Gilly meets Sam's family. Arya makes a difficult choice. The Lannisters and Tyrells march against the High Sparrow.;King's Landing;Winterfell;The Wall;Braavos;0:04:58;0:05:23;North of the Wall;Outside the Three-Eyed Raven;Meera Reed;Bran Stark;;0:05:23;0:05:30;North of the Wall;Outside the Three-Eyed Raven;The Night King;Bran Stark;Catelyn Stark;0:05:30;0:05:47;North of the Wall;Outside the Three-Eyed Raven;Meera Reed;Bran Stark;0:05:47;0:05:57;North of the Wall;Outside the Three-Eyed Raven;The Night King;0:05:57;0:06:42;North of the Wall;Outside the Three-Eyed Raven;0:06:42;0:06:48;North of the Wall;Outside the Three-Eyed Raven;Aerys Targaryen;The Night King;Bran Stark;0:06:48;0:06:50;North of the Wall;Outside the Three-Eyed Raven;;0:06:50;0:06:52;North of the Wall;Outside the Three-Eyed Raven;The Night King;;0:06:52;0:06:54;North of the Wall;Outside the Three-Eyed Raven;;0:06:54;0:07:00;North of the Wall;Outside the Three-Eyed Raven;The Night King;Bran Stark;;0:07:00;0:07:33;North of the Wall;Outside the Three-Eyed Raven;Meera Reed
6;7;The Broken Man;2016-06-05;Jon and Sansa gather troops. Jaime arrives at Riverrun. Olenna Tyrell plans to leave King's Landing. Theon and Yara plan a destination. Arya makes plans to leave.;King's Landing;Riverrun;Winterfell;The Wall;0:03:02;0:03:39;The Riverlands;Village;;;;0:03:39;0:04:12;The Riverlands;Village;Brother Ray;;;0:04:12;0:04:44;The Riverlands;Village;Sandor Clegane;;0:06:33;0:07:11;The Riverlands;Village;Sandor Clegane;0:07:11;0:07:19;The Riverlands;Village;0:07:19;0:07:24;The Riverlands;Village;Brother Ray;;;0:07:24;0:07:29;The Riverlands;Village;;0:07:29;0:09:49;The Riverlands;Village;Sandor Clegane;Brother Ray;0:09:49;0:12:38;The Crownlands;King's Landing;Margaery Tyrell;0:12:38;0:14:55;The Crownlands;King's Landing;Septa Unella;Margaery Tyrell;Olenna Tyrell;0:14:55;0:15:10;The Crownlands;King's Landing;Olenna Tyrell
6;8;No One;2016-06-12;Brienne arrives at Riverrun. Arya seeks shelter. Jaime meets with Edmure Tully. Cersei challenges the Faith. Sandor Clegane hunts for revenge. Tyrion faces the consequences of earlier decisions.;King's Landing;Riverrun;Winterfell;The Wall;0:06:05;0:07:32;Braavos;;Lady Crane;Clarenzo;;0:07:32;0:08:36;Braavos;;Lady Crane;;;0:08:36;0:11:45;Braavos;;Lady Crane;Arya Stark;0:11:45;0:12:45;The Riverlands;Village;Gatins;0:12:45;0:12:58;The Riverlands;Village;0:12:58;0:13:04;The Riverlands;Village;Gatins;Morgan;Riddell;0:13:04;0:13:26;The Riverlands;Village;Gatins;0:13:26;0:13:42;Meereen;;;;0:13:42;0:14:19;Meereen;;Red Priestess;0:14:19;0:15:25;Meereen;;Tyrion Lannister;Lord Varys;;0:15:25;0:16:03;The Crownlands;King's Landing;Cersei Lannister
6;9;Battle of the Bastards;2016-06-19;Jon and Sansa face Ramsay Bolton on the fields of Winterfell. Daenerys strikes back at her enemies. Theon and Yara arrive in Meereen.;King's Landing;Riverrun;Winterfell;The Wall;0:04:43;0:05:03;Meereen;;;;;0:05:03;0:05:17;Meereen;;Daenerys Targaryen;;;0:05:17;0:07:26;Meereen;;Daenerys Targaryen;Tyrion Lannister;0:07:26;0:08:50;Meereen;;Daenerys Targaryen;0:08:50;0:09:34;Meereen;;0:09:34;0:09:44;Meereen;;Tyrion Lannister;Grey Worm;Missandei;0:09:44;0:09:52;Meereen;;Daenerys Targaryen;0:09:52;0:10:14;Meereen;;Daenerys Targaryen;Drogon;0:10:14;0:10:40;Meereen;;;0:10:40;0:10:47;Meereen;;Daario Naharis;;;0:10:47;0:12:03;Meereen;;Daenerys Targaryen
6;10;The Winds of Winter;2016-06-26;Cersei and Loras Tyrell stand trial by the gods. Daenerys prepares to set sail for Westeros. Davos confronts Melisandre. Sam and Gilly arrive in Oldtown. Bran discovers a long kept secret. Lord Frey has an uninvited guest.;King's Landing;The Twins;Winterfell;The Wall;0:05:31;0:06:36;The Crownlands;King's Landing;Cersei Lannister;Tommen Baratheon;Margaery Tyrell;0:06:36;0:06:54;The Crownlands;King's Landing;;;;0:06:54;0:07:10;The Crownlands;King's Landing;Loras Tyrell;Lancel Lannister;0:07:10;0:07:54;The Crownlands;King's Landing;High Sparrow;0:07:54;0:08:02;The Crownlands;King's Landing;0:08:02;0:08:08;The Crownlands;King's Landing;Cersei Lannister;;;0:08:08;0:08:15;The Crownlands;King's Landing;Tommen Baratheon;0:08:15;0:08:23;The Crownlands;King's Landing;Cersei Lannister;;0:08:23;0:08:45;The Crownlands;King's Landing;Grand Maester Pycelle;0:08:45;0:08:59;The Crownlands;King's Landing;Grand Maester Pycelle;Frances;;0:08:59;0:12:59;The Crownlands;King's Landing;High Sparrow
7;1;Dragonstone;2017-07-16;"Jon organizes the North's defenses. Cersei tries to even the odds. Daenerys comes home. Arya reminds the Freys ""The North remembers"". Sam adapts to life in Oldtown. Night King makes his way south.";King's Landing;Dragonstone;The Twins;Winterfell;0:03:54;0:04:20;The Riverlands;The Twins;Walder Frey;;;0:04:20;0:07:04;The Riverlands;The Twins;Walder Frey;Kitty Frey;;0:07:04;0:07:46;The Riverlands;The Twins;Arya Stark;Kitty Frey;0:09:33;0:11:19;North of the Wall;South to the Wall;The Night King;0:11:19;0:11:33;North of the Wall;The Wall;0:11:33;0:12:48;North of the Wall;The Wall;Bran Stark;Meera Reed;Eddison Tollett;0:12:48;0:13:00;North of the Wall;The Wall;Eddison Tollett;0:13:00;0:16:37;The North;Winterfell;Davos Seaworth;Jon Snow;0:16:37;0:18:00;The North;Winterfell;Davos Seaworth;0:18:00;0:18:08;The North;Winterfell;;;;0:18:08;0:19:37;The North;Winterfell;Jon Snow
7;2;Stormborn;2017-07-23;Daenerys receives an unexpected visitor. Jon faces resistance. Tyrion plans the conquest of Westeros. Cersei gathers her allies. Arya has a reunion with old friends. Sam risks his career and life.;King's Landing;Dragonstone;Pyke;Winterfell;0:04:26;0:05:01;The Crownlands;Dragonstone;;;;0:05:01;0:09:50;The Crownlands;Dragonstone;Tyrion Lannister;Lord Varys;Daenerys Targaryen;0:09:50;0:13:05;The Crownlands;Dragonstone;Tyrion Lannister;Lord Varys;0:13:05;0:13:22;The North;Winterfell;Jon Snow;0:13:22;0:14:30;The North;Winterfell;0:14:30;0:14:35;The Crownlands;King's Landing;Cersei Lannister;Jaime Lannister;Gregor Clegane;0:14:35;0:16:06;The Crownlands;King's Landing;Cersei Lannister;0:16:06;0:16:39;The Crownlands;King's Landing;Jaime Lannister;Randyll Tarly;0:16:39;0:18:21;The Crownlands;King's Landing;Jaime Lannister;0:18:21;0:20:06;The Reach;Oldtown;Samwell Tarly;Archmaester Ebrose;Jorah Mormont;0:20:06;0:20:34;The Reach;Oldtown;Samwell Tarly
7;3;The Queen's Justice;2017-07-30;Daenerys and Jon meet. Cersei gains a new ally. Sansa receives an unexpected visitor. Sam is confronted for his actions.;King's Landing;Dragonstone;Pyke;Winterfell;0:03:59;0:04:06;The Crownlands;Dragonstone;;;;0:04:06;0:05:40;The Crownlands;Dragonstone;Jon Snow;Davos Seaworth;Tyrion Lannister;0:05:40;0:06:25;The Crownlands;Dragonstone;Jon Snow;Davos Seaworth;0:06:25;0:07:27;The Crownlands;Dragonstone;Jon Snow;0:07:27;0:08:03;The Crownlands;Dragonstone;0:08:03;0:09:48;The Crownlands;Dragonstone;Melisandre;Lord Varys;;0:09:48;0:09:54;The Crownlands;Dragonstone;Melisandre;0:09:54;0:19:15;The Crownlands;Dragonstone;Daenerys Targaryen;Jon Snow;0:19:15;0:20:05;The Crownlands;Dragonstone;Daenerys Targaryen;0:20:05;0:20:25;The Crownlands;Dragonstone;Daenerys Targaryen;Tyrion Lannister;Missandei;0:20:25;0:21:11;The Narrow Sea;;Theon Greyjoy
7;4;The Spoils of War;2017-08-06;Daenerys takes matters into her own hands. Arya reaches her destination. Jaime and Bronn collect the spoils from the war with the Tyrells.;King's Landing;Dragonstone;Pyke;Winterfell;0:03:55;0:04:17;The Reach;Highgarden;;;;0:04:17;0:04:23;The Reach;Highgarden;Jaime Lannister;;;0:04:23;0:05:45;The Reach;Highgarden;Jaime Lannister;Bronn;0:04:45;0:06:42;The Reach;Highgarden;Jaime Lannister;0:06:42;0:08:12;The Crownlands;King's Landing;0:08:12;0:09:57;The North;Winterfell;Petyr Baelish;Bran Stark;;0:09:57;0:10:19;The North;Winterfell;Petyr Baelish;0:10:19;0:12:03;The North;Winterfell;Bran Stark;Meera Reed;0:12:03;0:12:19;The North;The Kingsroad South to King's Landing;Arya Stark;0:12:19;0:14:02;The North;Winterfell;Arya Stark;Koner;Henk;0:14:02;0:14:33;The North;Winterfell;Arya Stark
7;5;Eastwatch;2017-08-13;"Daenerys demands loyalty from the surviving Lannister soldiers; Jon heeds Bran's warning about White Walkers on the move; Cersei vows to vanquish anyone or anything that stands in her way.";King's Landing;Dragonstone;Winterfell;The Wall;0:03:55;0:05:41;The Crownlands;Blackwater Rush;Bronn;Jaime Lannister;;0:05:41;0:05:46;The Crownlands;Blackwater Rush;Jaime Lannister;;;0:05:46;0:06:29;The Crownlands;Blackwater Rush;Tyrion Lannister;;0:06:29;0:06:38;The Crownlands;Blackwater Rush;Drogon;0:06:38;0:06:41;The Crownlands;Blackwater Rush;0:06:41;0:11:21;The Crownlands;Blackwater Rush;Drogon;Daenerys Targaryen;Tyrion Lannister;0:11:21;0:11:53;The Crownlands;Blackwater Rush;Drogon;0:11:53;0:12:04;The Crownlands;King's Landing;Jaime Lannister;Qyburn;0:12:04;0:14:33;The Crownlands;King's Landing;Jaime Lannister;0:14:33;0:16:31;The Crownlands;Dragonstone;Jon Snow;Drogon;Daenerys Targaryen;0:16:31;0:16:58;The Crownlands;Dragonstone;Jon Snow
7;6;Beyond the Wall;2017-08-20;Jon and his team go beyond the wall to capture a wight. Daenerys has to make a tough decision.;King's Landing;Dragonstone;Winterfell;The Wall;0:04:03;0:04:17;The Crownlands;Dragonstone;;;;0:04:17;0:06:02;North of the Wall;The Haunted Forest;Jon Snow;Gendry;Jorah Mormont;0:06:02;0:07:18;North of the Wall;The Haunted Forest;Jon Snow;Gendry;0:07:18;0:08:20;North of the Wall;The Haunted Forest;Jon Snow;0:08:20;0:09:42;North of the Wall;The Haunted Forest;0:09:42;0:09:53;The North;Winterfell;Arya Stark;;;0:09:53;0:15:17;The North;Winterfell;Arya Stark;0:15:17;0:15:32;North of the Wall;The Haunted Forest;Jon Snow;Gendry;0:15:32;0:16:25;North of the Wall;The Haunted Forest;Tormund Giantsbane;0:16:25;0:16:42;North of the Wall;The Haunted Forest;Jorah Mormont;Tormund Giantsbane;Sandor Clegane;0:16:42;0:17:10;North of the Wall;The Haunted Forest;Tormund Giantsbane
7;7;The Dragon and the Wolf;2017-08-27;Season finale of the epic series.;King's Landing;Dragonstone;Winterfell;The Wall;0:04:36;0:04:56;The Crownlands;King's Landing;Grey Worm;;;0:04:56;0:05:04;The Crownlands;King's Landing;;;;0:05:04;0:05:08;The Crownlands;King's Landing;Jaime Lannister;;0:05:08;0:05:13;The Crownlands;King's Landing;;0:05:13;0:05:20;The Crownlands;King's Landing;0:05:20;0:05:31;The Crownlands;King's Landing;;;;0:05:31;0:05:50;The Crownlands;King's Landing;Bronn;0:05:50;0:06:42;The Crownlands;King's Landing;Jaime Lannister;Bronn;0:06:42;0:06:52;The Crownlands;King's Landing;;0:06:52;0:06:54;The Crownlands;King's Landing;Jaime Lannister;Bronn;;0:06:54;0:07:02;The Crownlands;King's Landing;
8;1;Winterfell;2019-04-14;Jon and Daenerys arrive in Winterfell and are met with skepticism. Sam learns about the fate of his family. Cersei gives Euron the reward he aims for. Theon follows his heart.;Last Hearth;Winterfell;King's Landing;;0:04:39;0:04:50;The North;Outside Winterfell;Winterfell Boy;;;0:04:50;0:05:09;The North;Winter Town;Winterfell Boy;;;0:05:09;0:05:15;The North;Winter Town;Winterfell Boy;Arya Stark;0:05:15;0:05:53;The North;Winter Town;Winterfell Boy;0:05:53;0:06:16;The North;Winter Town;0:06:16;0:06:39;The North;Winter Town;Jon Snow;Daenerys Targaryen;Arya Stark;0:06:39;0:06:48;The North;Winter Town;Arya Stark;0:06:48;0:06:56;The North;Winter Town;Arya Stark;Sandor Clegane;0:06:56;0:07:05;The North;Winter Town;Arya Stark;0:07:05;0:07:28;The North;Winter Town;Tyrion Lannister;Lord Varys;;0:07:28;0:07:47;The North;Winter Town;Missandei
8;2;A Knight of the Seven Kingdoms;2019-04-21;The battle at Winterfell is approaching. Jaime is confronted with the consequences of the past. A tense interaction between Sansa and Daenerys follows.;Last Hearth;Winterfell;King's Landing;;0:03:39;0:07:46;The North;Winterfell;Jaime Lannister;Daenerys Targaryen;Sansa Stark;0:07:46;0:08:12;The North;Winterfell;Jaime Lannister;Daenerys Targaryen;Sansa Stark;0:08:12;0:08:21;The North;Winterfell;Jaime Lannister;Daenerys Targaryen;0:08:21;0:08:26;The North;Winterfell;Jaime Lannister;0:08:26;0:08:36;The North;Winterfell;0:08:36;0:08:42;The North;Winterfell;Jaime Lannister;Lyanna Mormont;Davos Seaworth;0:08:42;0:09:00;The North;Winterfell;Daenerys Targaryen;0:09:00;0:09:11;The North;Winterfell;Tyrion Lannister;Lord Varys;0:09:11;0:09:38;The North;Winterfell;Gendry;0:09:38;0:11:54;The North;Winterfell;Gendry;Arya Stark;;0:11:54;0:13:16;The North;Winterfell;Jaime Lannister
8;3;The Long Night;2019-04-28;The Night King and his army have arrived at Winterfell and the great battle begins.;Last Hearth;Winterfell;King's Landing;;0:03:37;0:04:18;The North;Winterfell;Samwell Tarly;;;0:04:18;0:04:22;The North;Winterfell;Samwell Tarly;;;0:04:22;0:04:26;The North;Winterfell;Samwell Tarly;Lyanna Mormont;0:04:26;0:04:53;The North;Winterfell;Tyrion Lannister;0:04:53;0:04:58;The North;Winterfell;0:04:58;0:05:02;The North;Winterfell;Tyrion Lannister;;;0:05:02;0:05:09;The North;Winterfell;Bran Stark;0:05:09;0:05:20;The North;Winterfell;;;0:05:20;0:05:36;The North;Winterfell;;0:05:36;0:05:43;The North;Winterfell;Davos Seaworth;;;0:05:43;0:05:46;The North;Winterfell;Davos Seaworth
8;4;The Last of the Starks;2019-05-05;In the wake of a costly victory, Jon and Daenerys look to the south as Tyrion eyes a compromise that could save countless lives.;Last Hearth;Winterfell;King's Landing;;0:04:11;0:05:09;The North;Winterfell;Jorah Mormont;Daenerys Targaryen;;0:05:09;0:05:44;The North;Winterfell;Theon Greyjoy;Sansa Stark;;0:05:44;0:05:49;The North;Winterfell;Jon Snow;Samwell Tarly;0:05:49;0:05:53;The North;Winterfell;Jon Snow;0:05:53;0:05:59;The North;Winterfell;0:05:59;0:06:20;The North;Winterfell;Jon Snow;Samwell Tarly;Bran Stark;0:06:20;0:06:29;The North;Winterfell;Jon Snow;0:06:29;0:08:10;The North;Winterfell;Jon Snow;Samwell Tarly;0:08:10;0:08:18;The North;Winterfell;Beric Dondarrion;0:08:18;0:08:24;The North;Winterfell;Eddison Tollett;Samwell Tarly;;0:08:24;0:08:35;The North;Winterfell;Jon Snow
