characterName;actorName0;actorName1;houseName;nickname;royal;parent0;parent1;parent2;sibling0;sibling1;sibling2;sibling3;sibling4;servedBy0;servedBy1;parentOf0;parentOf1;parentOf2;parentOf3;parentOf4;marriedEngaged0;marriedEngaged1;marriedEngaged2;guardedBy0;guardianOf0;guardianOf1;guardianOf2;serves0;serves1;serves2;serves3;killedBy0;killedBy1;killedBy2;killed0;killed1;killed2;killed3;killed4;killed5;killed6;killed7;killed8;killed9;killed10;killed11;killed12;killed13;killed14;killed15
Ternesio Terys;Gary Oliver;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Bear;Bart the Bear;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
The Night King;Richard Brake;Vladimir 'Furdo' Furdik;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Arya Stark;;;Three-Eyed Raven;Viserion;Ned Umber;Theon Greyjoy;;;;;;;;;;;;
The Tickler;Anthony Morris;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jaqen H'ghar;;;Tortured Prisoner;;;;;;;;;;;;;;;
The Waif;Faye Marsay;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Arya Stark;;;Lady Crane;;;;;;;;;;;;;;;
Thenn Warg;Joseph Gatt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Samwell Tarly;;;;;;;;;;;;;;;;;;
Theon Greyjoy;Alfie Allen;;Greyjoy;;;Balon Greyjoy;;;Yara Greyjoy;;;;;;;;;;;;;;;;;;;;;;;The Night King;;;Stiv;Rodrik Cassel;Myranda;Bolton Soldier;Harrag;;;;;;;;;;;
Thin Man;Oengus MacNamara;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Thoros of Myr;Paul Kaye;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Three-Eyed Raven;Struan Rodger;Max von Sydow;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;The Night King;;;;;;;;;;;;;;;;;;
Timett;Tobias Winter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tobho Mott;Andrew Wilde;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Todder;Will O'Connell;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tomard;Phil Dixon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tommen Baratheon;Callum Wharry;Dean-Charles Chapman;Baratheon;;TRUE;Robert Baratheon;Cersei Lannister;Jaime Lannister;Joffrey Baratheon;Myrcella Baratheon;;;;;;;;;;;Margaery Tyrell;;;;;;;;;;;Tommen Baratheon;;;Tommen Baratheon;;;;;;;;;;;;;;;
Tormund Giantsbane;Kristofer Hivju;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rattleshirt;Smalljon Umber;;;;;;;;;;;;;;
Trystane Martell;Toby Sebastian;;Martell;;;Doran Martell;;;;;;;;;;;;;;;Myrcella Baratheon;;;;;;;;;;;Obara Sand;;;;;;;;;;;;;;;;;;
Tycho Nestoris;Mark Gatiss;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tyene Sand;Rosabell Laurenti Sellers;;Martell;;;Oberyn Martell;Ellaria Sand;;;;;;;;;;;;;;;;;;;;;;;;;Cersei Lannister;;;Areo Hotah;Maester Caleotte;;;;;;;;;;;;;;
Tyrion Lannister;Peter Dinklage;;Lannister;;;Tywin Lannister;;;Cersei Lannister;Jaime Lannister;;;;;;;;;;;Sansa Stark;;;;;;;Daenerys Targaryen;;;;;;;Shae;Tywin Lannister;;;;;;;;;;;;;;
Tywin Lannister;Charles Dance;;Lannister;;;;;;;;;;;Gregor Clegane;;Jaime Lannister;Cersei Lannister;Tyrion Lannister;;;;;;;;;;;;;;Tyrion Lannister;;;;;;;;;;;;;;;;;;
Vala;Meena Rayann;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vardis Egen;Brendan McCormack;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bronn;;;;;;;;;;;;;;;;;;
Varly;Graham Charles;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Goldcloak;;;;;;;;;;;;;;;;;;
Viserion;;;Targaryen;;;;;;Drogon;Rhaegal;;;;;;;;;;;;;;;Daenerys Targaryen;;;;;;;The Night King;Arya Stark;;Pyat Pree;Great Master #1;;;;;;;;;;;;;;
Viserys Targaryen;Harry Lloyd;;Targaryen;;TRUE;Rhaella Targaryen;Aerys II Targaryen;;Daenerys Targaryen;Rhaegar Targaryen;;;;;;;;;;;;;;;;;;;;;;Khal Drogo;;;;;;;;;;;;;;;;;;
Walda Bolton;Elizabeth Webster;;Bolton;;;;;;;;;;;;;;;;;;Roose Bolton;;;;;;;;;;;Ramsay Snow's Hounds;;;;;;;;;;;;;;;;;;
Walder Frey;David Bradley;;Frey;;;;;;;;;;;;;Black Walder Rivers;Lothar Frey;Roslin Frey;Ryger Rivers;;Joyeuse Erenford;Kitty Frey;;;;;;;;;;Arya Stark;;;;;;;;;;;;;;;;;;
Wallen;Barry O'Connor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Robb Stark;;;;;;;;;;;;;;;;;;
Warlock;Lottie Steer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Waymar Royce;Rob Ostlere;;;;;Yohn Royce;;;;;;;;;;;;;;;;;;;;;;;;;;White Walker;;;;;;;;;;;;;;;;;;
Wedding Band;Sigur Rós;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
White Walker;Ian Whyte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
White Walker;Ross Mullan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Samwell Tarly;;;;;;;;;;;;;;;;;;
White Walker;Tim Loane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jon Snow;;;Loboda;;;;;;;;;;;;;;;
White Walker #2;Spencer Wilding;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wight Wildling Girl;Claire Wright;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wildling Rioter;Michael Patrick;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Will;Bronson Webb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Eddard Stark;;;;;;;;;;;;;;;;;;
Willem Lannister;Timothy Gibbons;;Lannister;;;Kevan Lannister;;;Lancel Lannister;Martyn Lannister;;;;;;;;;;;;;;;;;;;;;;Rickard Karstark;;;;;;;;;;;;;;;;;;
Willis Wode;Ryan McKenna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Mountain Clansman;;;;;;;;;;;;;;;;;;
Wine Merchant;Simon Lowe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Winterfell Shepherd;Donagh Deeney;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wun Wun;Ian Whyte;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ramsay Snow;Lyanna Mormont;;Lyanna Mormont;;;;;;;;;;;;;;;
Wyllis;Sam Coleman;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Xaro Xhoan Daxos;Nonso Anozie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Daenerys Targaryen;;;;;;;;;;;;;;;;;;
Yara Greyjoy;Gemma Whelan;;Greyjoy;;;Balon Greyjoy;;;Theon Greyjoy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yezzan zo Qaggaz;Enzo Cilenti;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ygritte;Rose Leslie;;;;;;;;;;;;;;;;;;;;Jon Snow;;;;;;;;;;;Olly;;;Old Man;Guymon;Mole's Town Whore;Pypar;;;;;;;;;;;;
Yohn Royce;Rupert Vansittart;;;;;;;;;;;;;;;Waymar Royce;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yoren;Francis Magee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Amory Lorch;;;;;;;;;;;;;;;;;;
Young Benjen Stark;Matteo Elezi;;Stark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Young Cersei Lannister;Nell Williams;;Lannister;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Young Lyanna Stark;Cordelia Hill;;Stark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Young Nan;Annette Tierney;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Young Ned;Robert Aramayo;;Stark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Young Ned Stark;Sebastian Croft;;Stark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Young Rodrik Cassel;Fergus Leathem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zanrush;Gerald Lepkowski;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
